direction,risk_reward,pips_risked,risk_per_trade,win_rate_mean,win_rate_median,win_rate_std,expectancy_mean,expectancy_median,expectancy_std,avg_holding_period_mean,avg_holding_period_median,avg_holding_period_std,CAGR
buy,5.5,6,0.02,0.18339,0.184,0.012640723871677605,1.0026455833140648,1.002720527585615,0.0015785511767889035,2.411225,2.4175,0.09882395648323336,104.28933761912764
buy,5.5,6,0.03,0.18339,0.184,0.012640723871677605,1.0031418325122423,1.0032512405583571,0.0023224239308427003,2.411225,2.4175,0.09882395648323336,249.01243584470808
buy,5.5,6,0.05,0.18339,0.184,0.012640723871677605,1.0026777771602746,1.0028508245377439,0.003728379429190893,2.411225,2.4175,0.09882395648323336,110.34860940502202
buy,5.5,6,0.06,0.18339,0.184,0.012640723871677605,1.0017820997867117,1.0019845625798305,0.004393478066151063,2.411225,2.4175,0.09882395648323336,22.913899578292998
buy,5.5,6,0.07,0.18339,0.184,0.012640723871677605,1.0004809804669337,1.0007113932606482,0.005035072231869151,2.411225,2.4175,0.09882395648323336,2.3298237937592874
buy,5.5,7,0.02,0.178495,0.1785,0.012410075543686267,1.0020343771524924,1.002033805997017,0.0015488806093052648,2.9028250000000004,2.9015,0.1213121361406187,22.745527726882873
buy,5.5,7,0.03,0.178495,0.1785,0.012410075543686267,1.0022426539210452,1.0022409865435535,0.0022781706716666445,2.9028250000000004,2.9015,0.1213121361406187,31.308171316998436
buy,5.5,7,0.05,0.178495,0.1785,0.012410075543686267,1.0012344077870312,1.0012292172336585,0.003655508266523547,2.9028250000000004,2.9015,0.1213121361406187,6.662827627315951
buy,5.5,7,0.06,0.178495,0.1785,0.012410075543686267,1.0000813389795895,1.0000738148143191,0.004306583128663076,2.9028250000000004,2.9015,0.1213121361406187,1.1331951714322983
buy,5.5,7,0.07,0.178495,0.1785,0.012410075543686267,0.9985319509066768,0.9985217642576426,0.004934349119819234,2.9028250000000004,2.9015,0.1213121361406187,0.10450080502432137
buy,5.5,8,0.02,0.17281499999999997,0.172,0.012625005940592663,1.0013257141862797,1.0012228280221063,0.0015748128212807171,3.432955,3.435,0.14888788726756785,6.008435679501612
buy,5.5,8,0.03,0.17281499999999997,0.172,0.012625005940592663,1.0012004895044855,1.0010483523072198,0.0023156951501519213,3.432955,3.435,0.14888788726756785,5.072768714213241
buy,5.5,8,0.05,0.17281499999999997,0.172,0.012625005940592663,0.999562696401909,0.9993161289145913,0.0037138411319242483,3.432955,3.435,0.14888788726756785,0.5532089932625971
buy,5.5,8,0.06,0.17281499999999997,0.172,0.012625005940592663,0.9981121776879082,0.9978203227396231,0.004374253451555071,3.432955,3.435,0.14888788726756785,0.07749201093508327
buy,5.5,8,0.07,0.17281499999999997,0.172,0.012625005940592663,0.9962760754882951,0.9959401538993038,0.005010714832744731,3.432955,3.435,0.14888788726756785,0.006411024236998132
buy,5.5,9,0.02,0.166445,0.167,0.012331543901718063,1.0005314559700138,1.0005994469602153,0.001536904786246569,4.0325549999999994,4.024,0.18363356712485873,1.8841058195318792
buy,5.5,9,0.03,0.166445,0.167,0.012331543901718063,1.000032788536482,1.000131910396599,0.0022590524276678236,4.0325549999999994,4.024,0.18363356712485873,1.0398651868675597
buy,5.5,9,0.05,0.166445,0.167,0.012331543901718063,0.9976906483503291,0.997847018599534,0.003620264454823572,4.0325549999999994,4.024,0.18363356712485873,0.06351498983180469
buy,5.5,9,0.06,0.166445,0.167,0.012331543901718063,0.9959076120217989,0.9960903347759045,0.004262505599586813,4.0325549999999994,4.024,0.18363356712485873,0.0075281295296588755
buy,5.5,9,0.07,0.166445,0.167,0.012331543901718063,0.9937511626006004,0.993958857714301,0.004881007481832484,4.0325549999999994,4.024,0.18363356712485873,0.0005679529675792422
buy,5.5,10,0.02,0.16189,0.162,0.011776582696181434,0.9999638284657021,0.9999764540276569,0.0014669298756156005,4.7292000000000005,4.75,0.22997830332446575,0.9628266188721514
buy,5.5,10,0.03,0.16189,0.162,0.011776582696181434,0.9991984986952422,0.9992163074722002,0.002155639196868401,4.7292000000000005,4.75,0.22997830332446575,0.43183049612582286
buy,5.5,10,0.05,0.16189,0.162,0.011776582696181434,0.9963538014427289,0.9963800680465932,0.00345284239270271,4.7292000000000005,4.75,0.22997830332446575,0.021807078932441184
buy,5.5,10,0.06,0.16189,0.162,0.011776582696181434,0.9943336916504978,0.9943633462082558,0.004064433517924888,4.7292000000000005,4.75,0.22997830332446575,0.0026032053288844977
buy,5.5,10,0.07,0.16189,0.162,0.011776582696181434,0.9919489571496842,0.9919815030659032,0.004653141198586998,4.7292000000000005,4.75,0.22997830332446575,0.00021056558813925674
buy,6.0,4,0.02,0.19302,0.1935,0.011745620460409915,1.0055883087726132,1.0056515293605588,0.0015772995632121981,1.69214,1.693,0.06408151371495527,247718.84978765482
buy,6.0,4,0.03,0.19302,0.1935,0.011745620460409915,1.0073975024066357,1.0074896056469027,0.002319132260901168,1.69214,1.693,0.06408151371495527,13608533.004274545
buy,6.0,4,0.05,0.19302,0.1935,0.011745620460409915,1.0092986409854592,1.0094437691633007,0.0037190638980249048,1.69214,1.693,0.06408151371495527,909328694.5421209
buy,6.0,4,0.06,0.19302,0.1935,0.011745620460409915,1.0094724781290085,1.0096419805972148,0.004380438522513811,1.69214,1.693,0.06408151371495527,1334800060.1387672
buy,6.0,4,0.07,0.19302,0.1935,0.011745620460409915,1.009174883046622,1.0093674658988505,0.0050179696854571335,1.69214,1.693,0.06408151371495527,691878536.1982727
buy,6.0,5,0.02,0.18077500000000002,0.181,0.012324949289956531,1.0039455477500758,1.0039743516195083,0.0016523173955407793,2.0938849999999998,2.1025,0.08527351156719183,2072.647681203482
buy,6.0,5,0.03,0.18077500000000002,0.181,0.012324949289956531,1.0049832206031677,1.0050246036292012,0.002427523534642636,2.0938849999999998,2.1025,0.08527351156719183,15367.449661196313
buy,6.0,5,0.05,0.18077500000000002,0.181,0.012324949289956531,1.0054303144593373,1.0054937594184488,0.0038871216249417697,2.0938849999999998,2.1025,0.08527351156719183,36408.91811715814
buy,6.0,5,0.06,0.18077500000000002,0.181,0.012324949289956531,1.00491808582102,1.004991189704337,0.004575172609280913,2.0938849999999998,2.1025,0.08527351156719183,13552.315154409363
buy,6.0,5,0.07,0.18077500000000002,0.181,0.012324949289956531,1.0039596947176823,1.0040416418245015,0.005237491635436849,2.0938849999999998,2.1025,0.08527351156719183,2130.0686185269283
buy,6.0,6,0.02,0.17321999999999996,0.174,0.012399661285696476,1.0029332648788525,1.0030363554162727,0.0016605920171347732,2.543475,2.5495,0.1050660714740967,142.52103858755714
buy,6.0,6,0.03,0.17321999999999996,0.174,0.012399661285696476,1.0034963981077787,1.0036468405126955,0.0024384853977600907,2.543475,2.5495,0.1050660714740967,368.6918234918617
buy,6.0,6,0.05,0.17321999999999996,0.174,0.012399661285696476,1.003050674876136,1.0032885161974017,0.0039010726365990094,2.543475,2.5495,0.1050660714740967,173.76458536146498
buy,6.0,6,0.06,0.17321999999999996,0.174,0.012399661285696476,1.002117880763056,1.0023961204040357,0.004589588669744021,2.543475,2.5495,0.1050660714740967,35.95672129227062
buy,6.0,6,0.07,0.17321999999999996,0.174,0.012399661285696476,1.0007548405685467,1.0010714770008873,0.0052517772272967795,2.543475,2.5495,0.1050660714740967,3.588211807833745
buy,6.0,7,0.02,0.167315,0.166,0.011874164181111863,1.0021426468229568,1.0019654327941363,0.0015889104259232925,3.0690500000000003,3.0705,0.13213919743966965,23.477690258888686
buy,6.0,7,0.03,0.167315,0.166,0.011874164181111863,1.0023355536716165,1.0020745666869304,0.002332328680613648,3.0690500000000003,3.0705,0.13213919743966965,31.182750926349378
buy,6.0,7,0.05,0.167315,0.166,0.011874164181111863,1.0011939675209711,1.0007741598895858,0.0037285420114593513,3.0690500000000003,3.0705,0.13213919743966965,5.8095866940748495
buy,6.0,7,0.06,0.167315,0.166,0.011874164181111863,0.999933701311254,0.9994385311399422,0.004385103301376522,3.0690500000000003,3.0705,0.13213919743966965,0.9068631844408429
buy,6.0,7,0.07,0.167315,0.166,0.011874164181111863,0.99825577669806,0.9976877602178581,0.005016124452571848,3.0690500000000003,3.0705,0.13213919743966965,0.07621610247331824
buy,6.0,8,0.02,0.16055,0.16,0.012061819929015689,1.0012378203748582,1.0011629912528541,0.0016127594008428646,3.6425099999999997,3.6384999999999996,0.17016774047979835,4.946969224016243
buy,6.0,8,0.03,0.16055,0.16,0.012061819929015689,1.0010076627238957,1.0008969779135466,0.0023664705052538425,3.6425099999999997,3.6384999999999996,0.17016774047979835,3.6753632043219424
buy,6.0,8,0.05,0.16055,0.16,0.012061819929015689,0.9990720150635561,0.9988925287287094,0.003780515615426355,3.6425099999999997,3.6384999999999996,0.17016774047979835,0.3012277757836503
buy,6.0,8,0.06,0.16055,0.16,0.012061819929015689,0.997438572674206,0.9972260673174411,0.004444778562120559,3.6425099999999997,3.6384999999999996,0.17016774047979835,0.03634688837961418
buy,6.0,8,0.07,0.16055,0.16,0.012061819929015689,0.9954021276112571,0.9951574804649331,0.005082783055023838,3.6425099999999997,3.6384999999999996,0.17016774047979835,0.002590218175052762
buy,6.0,9,0.02,0.155135,0.156,0.011847648500862947,1.0005140687770426,1.000628387284524,0.0015828424102923894,4.29915,4.308,0.2031581342206115,1.7894502405791979
buy,6.0,9,0.03,0.155135,0.156,0.011847648500862947,0.9999458609791754,1.000112687634182,0.0023216937861233545,4.29915,4.308,0.2031581342206115,0.9405401435449353
buy,6.0,9,0.05,0.155135,0.156,0.011847648500862947,0.9973763235596793,0.9976400738084271,0.0037063403056846102,4.29915,4.308,0.2031581342206115,0.05106887591000561
buy,6.0,9,0.06,0.155135,0.156,0.011847648500862947,0.9954452552348718,0.9957538130755923,0.004356100000609585,4.29915,4.308,0.2031581342206115,0.005690697613501399
buy,6.0,9,0.07,0.155135,0.156,0.011847648500862947,0.9931230419008165,0.9934741933871333,0.004979750252126075,4.29915,4.308,0.2031581342206115,0.0004042886692579164
buy,6.0,10,0.02,0.151465,0.152,0.011431044352988928,1.0000237903855622,1.0000940687855988,0.0015266032831814393,5.057300000000001,5.061,0.25098567688216794,1.0238449061290678
buy,6.0,10,0.03,0.151465,0.152,0.011431044352988928,0.9992267493860258,0.9993290119148127,0.002238804731027245,5.057300000000001,5.061,0.25098567688216794,0.4647608955139966
buy,6.0,10,0.05,0.151465,0.152,0.011431044352988928,0.9962284068961865,0.9963891892706259,0.0035728193332306177,5.057300000000001,5.061,0.25098567688216794,0.02368346733822439
buy,6.0,10,0.06,0.151465,0.152,0.011431044352988928,0.9940961361777321,0.9942837323956106,0.004198505765755515,5.057300000000001,5.061,0.25098567688216794,0.002836040281024504
buy,6.0,10,0.07,0.151465,0.152,0.011431044352988928,0.9915808171609516,0.9917937535525506,0.004798858098837198,5.057300000000001,5.061,0.25098567688216794,0.00023059570344599215
sell,4.0,4,0.02,0.23160500000000003,0.231,0.0125888432749002,1.0023043016192972,1.002244634002737,0.0012261480989436315,1.4102949999999999,1.4135,0.043702608331768936,307.830586850371
sell,4.0,4,0.03,0.23160500000000003,0.231,0.0125888432749002,1.0028484751136792,1.002759596445797,0.001815609120847541,1.4102949999999999,1.4135,0.043702608331768936,1188.790310999976
sell,4.0,4,0.05,0.23160500000000003,0.231,0.0125888432749002,1.0028213712314176,1.0026753085033102,0.0029501107806268593,1.4102949999999999,1.4135,0.043702608331768936,1111.4402433803605
sell,4.0,4,0.06,0.23160500000000003,0.231,0.0125888432749002,1.0022848072379764,1.002110767772825,0.0034961375345887663,1.4102949999999999,1.4135,0.043702608331768936,293.28149875065293
sell,4.0,4,0.07,0.23160500000000003,0.231,0.0125888432749002,1.0014201657577377,1.0012185570502494,0.004028607462273187,1.4102949999999999,1.4135,0.043702608331768936,34.21765367858391
sell,4.0,5,0.02,0.22692500000000002,0.226,0.012033676703318898,1.0018485663846972,1.001757843030864,0.0011714772640550176,1.67782,1.6755,0.062236465195253506,62.685303924295965
sell,4.0,5,0.03,0.22692500000000002,0.226,0.012033676703318898,1.0021737162528856,1.0020389320871137,0.0017342308163773078,1.67782,1.6755,0.062236465195253506,129.69750671128097
sell,4.0,5,0.05,0.22692500000000002,0.226,0.012033676703318898,1.0017251941291816,1.0015047930459866,0.002816551963208505,1.67782,1.6755,0.062236465195253506,47.569352594814795
sell,4.0,5,0.06,0.22692500000000002,0.226,0.012033676703318898,1.0009858634489492,1.0007238711840105,0.003337097256696594,1.67782,1.6755,0.062236465195253506,9.096281126056144
sell,4.0,5,0.07,0.22692500000000002,0.226,0.012033676703318898,0.999923526712822,0.9996207332981678,0.003844486166668827,1.67782,1.6755,0.062236465195253506,0.8425226066600375
sell,4.0,6,0.02,0.220865,0.221,0.012078359781029873,1.0012588443284782,1.0012712884937314,0.00117510775820536,2.008205,2.0105,0.08522747781672294,12.295612830297028
sell,4.0,6,0.03,0.220865,0.221,0.012078359781029873,1.001300859007284,1.0013187856562766,0.0017390944974242381,2.008205,2.0105,0.08522747781672294,13.368959542447264
sell,4.0,6,0.05,0.220865,0.221,0.012078359781029873,1.000308078394468,1.0003356440394215,0.0028228532591624907,2.008205,2.0105,0.08522747781672294,1.848513056297089
sell,4.0,6,0.06,0.220865,0.221,0.012078359781029873,0.9993071191389095,0.9993388940258717,0.003343649429307581,2.008205,2.0105,0.08522747781672294,0.25096018018486704
sell,4.0,6,0.07,0.220865,0.221,0.012078359781029873,0.9979898509749023,0.9980254594795894,0.003851004700558256,2.008205,2.0105,0.08522747781672294,0.018072431705871746
sell,4.0,7,0.02,0.21580000000000002,0.216,0.011333578428722325,1.000766129316706,1.0007849702765035,0.001102208609271498,2.3638,2.3615000000000004,0.10694849227548747,3.9197166343014858
sell,4.0,7,0.03,0.21580000000000002,0.216,0.011333578428722325,1.000571711173874,1.0005991567810606,0.001630895869921927,2.3638,2.3615000000000004,0.10694849227548747,2.771720144185317
sell,4.0,7,0.05,0.21580000000000002,0.216,0.011333578428722325,0.9991246797240899,0.9991678598884309,0.0026462523666594792,2.3638,2.3615000000000004,0.10694849227548747,0.20971834163438943
sell,4.0,7,0.06,0.21580000000000002,0.216,0.011333578428722325,0.9979054694603959,0.9979558336419638,0.003133908802817542,2.3638,2.3615000000000004,0.10694849227548747,0.023755862836568584
sell,4.0,7,0.07,0.21580000000000002,0.216,0.011333578428722325,0.9963756067615676,0.9964327315251289,0.0036088094978847744,2.3638,2.3615000000000004,0.10694849227548747,0.0015390910119279606
sell,4.0,8,0.02,0.21191000000000002,0.211,0.011814055188630193,1.0003879967406717,1.0002988882643993,0.0011484411490301268,2.80288,2.805,0.135905244931901,1.844196626930086
sell,4.0,8,0.03,0.21191000000000002,0.211,0.011814055188630193,1.0000123278952997,0.9998800450895082,0.001698953552223626,2.80288,2.805,0.135905244931901,1.0196406248432226
sell,4.0,8,0.05,0.21191000000000002,0.211,0.011814055188630193,0.9982174285467028,0.9980014389996928,0.0027555853654956893,2.80288,2.805,0.135905244931901,0.0599068367531519
sell,4.0,8,0.06,0.21191000000000002,0.211,0.011814055188630193,0.9968312516115483,0.9965746873795186,0.0032627638722123584,2.80288,2.805,0.135905244931901,0.00668803155857185
sell,4.0,8,0.07,0.21191000000000002,0.211,0.011814055188630193,0.9951388575866517,0.9948425453718946,0.0037564857112736185,2.80288,2.805,0.135905244931901,0.00045812085150778736
sell,4.0,9,0.02,0.20890500000000004,0.209,0.011484597293766987,1.0000959127799893,1.0001045215712916,0.001116064048913202,3.2615600000000002,3.268,0.1582655881738036,1.1445739778935127
sell,4.0,9,0.03,0.20890500000000004,0.209,0.011484597293766987,0.9995802539334325,0.9995925451410456,0.0016508075441033529,3.2615600000000002,3.268,0.1582655881738036,0.5537182508521612
sell,4.0,9,0.05,0.20890500000000004,0.209,0.011484597293766987,0.9975167041252133,0.997535252001078,0.0026767189570315627,3.2615600000000002,3.268,0.1582655881738036,0.030177221940381155
sell,4.0,9,0.06,0.20890500000000004,0.209,0.011484597293766987,0.9960015954904331,0.9960227642350291,0.0031689377763835756,3.2615600000000002,3.268,0.1582655881738036,0.0035501027578595415
sell,4.0,9,0.07,0.20890500000000004,0.209,0.011484597293766987,0.9941837028598266,0.9942071817060917,0.0036479617971957516,3.2615600000000002,3.268,0.1582655881738036,0.00027113966215443647
sell,4.0,10,0.02,0.20548000000000002,0.205,0.011316783995464434,0.9997631323548717,0.9997159014791083,0.0010994389907899027,3.742885,3.7504999999999997,0.1787339133320814,0.7410511894159028
sell,4.0,10,0.03,0.20548000000000002,0.205,0.011316783995464434,0.999088068845197,0.9990177932187606,0.0016259920412650059,3.742885,3.7504999999999997,0.1787339133320814,0.3153199595206763
sell,4.0,10,0.05,0.20548000000000002,0.205,0.011316783995464434,0.9967187756126159,0.9966035311987325,0.0026357799698520728,3.742885,3.7504999999999997,0.1787339133320814,0.015642759499455573
sell,4.0,10,0.06,0.20548000000000002,0.205,0.011316783995464434,0.9950570113569648,0.9949198347752447,0.0031200698866576102,3.742885,3.7504999999999997,0.1787339133320814,0.0018947897476700717
sell,4.0,10,0.07,0.20548000000000002,0.205,0.011316783995464434,0.9930964173075814,0.9929376714546668,0.0035912558324479073,3.742885,3.7504999999999997,0.1787339133320814,0.00015630801890530838
sell,4.5,4,0.02,0.22028000000000003,0.219,0.01203293812832095,1.0032368145752548,1.003099394282767,0.0012844503925630935,1.4776299999999998,1.4765000000000001,0.047384945921674325,2504.477117203108
sell,4.5,4,0.03,0.22028000000000003,0.219,0.01203293812832095,1.0041553837501616,1.003951696954251,0.0018986518021768325,1.4776299999999998,1.4765000000000001,0.047384945921674325,22973.90777512266
sell,4.5,4,0.05,0.22028000000000003,0.219,0.01203293812832095,1.0047252110645164,1.004393605625576,0.0030750045832409587,1.4776299999999998,1.4765000000000001,0.047384945921674325,90757.59253729387
sell,4.5,4,0.06,0.22028000000000003,0.219,0.01203293812832095,1.0044214556936557,1.0040281019814745,0.0036385405082567175,1.4776299999999998,1.4765000000000001,0.047384945921674325,43638.768465395384
sell,4.5,4,0.07,0.22028000000000003,0.219,0.01203293812832095,1.0037516307484615,1.0032979449622528,0.004186472581938487,1.4776299999999998,1.4765000000000001,0.047384945921674325,8675.0691045841
sell,4.5,5,0.02,0.21324000000000004,0.213,0.012262234706610373,1.0024857852513334,1.0024593378626392,0.0013078207637717515,1.78471,1.7814999999999999,0.06900337600436662,210.45756674392373
sell,4.5,5,0.03,0.21324000000000004,0.213,0.012262234706610373,1.0030455441521695,1.0030058669438375,0.0019324186128340695,1.78471,1.7814999999999999,0.06900337600436662,700.6630186003448
sell,4.5,5,0.05,0.21324000000000004,0.213,0.012262234706610373,1.0029287336907438,1.0028626667156875,0.0031272770000316946,1.78471,1.7814999999999999,0.06900337600436662,545.1680684388776
sell,4.5,5,0.06,0.21324000000000004,0.213,0.012262234706610373,1.0022963114785528,1.002217111238436,0.0036990203450100734,1.78471,1.7814999999999999,0.06900337600436662,140.051935026182
sell,4.5,5,0.07,0.21324000000000004,0.213,0.012262234706610373,1.0013070891163691,1.0012148118049278,0.004254520368803928,1.78471,1.7814999999999999,0.06900337600436662,16.683917102957118
sell,4.5,6,0.02,0.20581500000000003,0.206,0.011311532831583877,1.0016941329031628,1.0017131215345114,0.001205468691602875,2.1357600000000003,2.1365,0.0937936159874434,25.503891696446573
sell,4.5,6,0.03,0.20581500000000003,0.206,0.011311532831583877,1.0018759897363712,1.0019035247568608,0.0017805117304009394,2.1357600000000003,2.1365,0.0937936159874434,36.095854363805024
sell,4.5,6,0.05,0.20581500000000003,0.206,0.011311532831583877,1.001036577297962,1.0010795203827259,0.0028793576147464316,2.1357600000000003,2.1365,0.0937936159874434,7.259942499389561
sell,4.5,6,0.06,0.20581500000000003,0.206,0.011311532831583877,1.0000585406130573,1.0001084168214402,0.0034045910512009955,2.1357600000000003,2.1365,0.0937936159874434,1.1185229472437994
sell,4.5,6,0.07,0.20581500000000003,0.206,0.011311532831583877,0.9987336185482607,0.998789955703586,0.003914546887465376,2.1357600000000003,2.1365,0.0937936159874434,0.08850955871229013
sell,4.5,7,0.02,0.200775,0.2,0.011447898278723478,1.0011572289001556,1.0010739496655827,0.001219395890004119,2.53746,2.5309999999999997,0.12223660826446388,7.11125275905152
sell,4.5,7,0.03,0.200775,0.2,0.011447898278723478,1.001083113805276,1.000959624343993,0.001800656667619089,2.53746,2.5309999999999997,0.12223660826446388,6.272092808462954
sell,4.5,7,0.05,0.200775,0.2,0.011447898278723478,0.9997548310077835,0.9995536329407286,0.002910616229707824,2.53746,2.5309999999999997,0.12223660826446388,0.6597528268315915
sell,4.5,7,0.06,0.200775,0.2,0.011447898278723478,0.9985432447495242,0.9983044961131212,0.0034408030365274825,2.53746,2.5309999999999997,0.12223660826446388,0.08436091926843488
sell,4.5,7,0.07,0.200775,0.2,0.011447898278723478,0.9969916440510819,0.9967161824198107,0.003955343469590487,2.53746,2.5309999999999997,0.12223660826446388,0.006034512814472717
sell,4.5,8,0.02,0.19615000000000002,0.196,0.011184699370121665,1.0006647375592033,1.0006480616812508,0.0011906934943968176,3.0092849999999998,3.0164999999999997,0.14819731365648972,2.7032822228584257
