direction,risk_reward,pips_risked,risk_per_trade,win_rate_mean,win_rate_median,win_rate_std,expectancy_mean,expectancy_median,expectancy_std,avg_holding_period_mean,avg_holding_period_median,avg_holding_period_std,CAGR
sell,4.5,8,0.03,0.19615000000000002,0.196,0.011184699370121665,1.0003559675426754,1.0003308514845175,0.0017578031046368253,3.0092849999999998,3.0164999999999997,0.14819731365648972,1.7033892755797224
sell,4.5,8,0.05,0.19615000000000002,0.196,0.011184699370121665,0.9985797845316582,0.9985376669881836,0.0028398947171725075,3.0092849999999998,3.0164999999999997,0.14819731365648972,0.11920622197550522
sell,4.5,8,0.06,0.19615000000000002,0.196,0.011184699370121665,0.9971543418776341,0.9971036903240486,0.003356375189438071,3.0092849999999998,3.0164999999999997,0.14819731365648972,0.014056467257598721
sell,4.5,8,0.07,0.19615000000000002,0.196,0.011184699370121665,0.9953952517171917,0.995336059530512,0.0038573666452581686,3.0092849999999998,3.0164999999999997,0.14819731365648972,0.0010007143110575222
sell,4.5,9,0.02,0.19229500000000002,0.192,0.010908160935739812,1.0002544180559934,1.0002223548829092,0.0011607915711640898,3.51212,3.5155,0.16537731283341134,1.4025189306756638
sell,4.5,9,0.03,0.19229500000000002,0.192,0.010908160935739812,0.9997502709024252,0.9997024736013219,0.0017133340804510995,3.51212,3.5155,0.16537731283341134,0.7174017993660039
sell,4.5,9,0.05,0.19229500000000002,0.192,0.010908160935739812,0.9976013863583876,0.9975227336833953,0.0027670446368208658,3.51212,3.5155,0.16537731283341134,0.04103243771079941
sell,4.5,9,0.06,0.19229500000000002,0.192,0.010908160935739812,0.9959980980243338,0.9959043289184771,0.003269705172548965,3.51212,3.5155,0.16537731283341134,0.004833360696276981
sell,4.5,9,0.07,0.19229500000000002,0.192,0.010908160935739812,0.9940665234263948,0.9939578476558262,0.0037571197989047997,3.51212,3.5155,0.16537731283341134,0.0003657530115856492
sell,4.5,10,0.02,0.18924999999999997,0.189,0.010677897733168268,0.9999304316873813,0.9999031936410885,0.001135986820264394,4.04979,4.0515,0.19932921486826763,0.9206625237651176
sell,4.5,10,0.03,0.18924999999999997,0.189,0.010677897733168268,0.9992720988015299,0.999231449242848,0.0016765103021909543,4.04979,4.0515,0.19932921486826763,0.42097408862892033
sell,4.5,10,0.05,0.18924999999999997,0.189,0.010677897733168268,0.9968292393317881,0.996762210748452,0.002706919090263518,4.04979,4.0515,0.19932921486826763,0.022974221989142264
sell,4.5,10,0.06,0.18924999999999997,0.189,0.010677897733168268,0.9950857421302767,0.9950057546957558,0.0031982857747725264,4.04979,4.0515,0.19932921486826763,0.0028702409521480206
sell,4.5,10,0.07,0.18924999999999997,0.189,0.010677897733168268,0.9930182292110433,0.9929254412612044,0.003674637719846047,4.04979,4.0515,0.19932921486826763,0.00024247489506877882
sell,5.0,4,0.02,0.20987500000000003,0.2085,0.011698263760062857,1.004049650756112,1.0038892749919741,0.0013570355524256776,1.547005,1.545,0.05218127034674415,13636.839146473634
sell,5.0,4,0.03,0.20987500000000003,0.2085,0.011698263760062857,1.0052818393305696,1.0050445871828333,0.00200238186697961,1.547005,1.545,0.05218127034674415,245174.8076424701
sell,5.0,4,0.05,0.20987500000000003,0.2085,0.011698263760062857,1.006329239146488,1.0059443955689984,0.003232245165890364,1.547005,1.545,0.05218127034674415,2850067.7931606094
sell,5.0,4,0.06,0.20987500000000003,0.2085,0.011698263760062857,1.0062007383008316,1.0057450199328506,0.0038186429921076696,1.547005,1.545,0.05218127034674415,2109639.2968656216
sell,5.0,4,0.07,0.20987500000000003,0.2085,0.011698263760062857,1.0056700541585577,1.0051453134013797,0.004387124141021322,1.547005,1.545,0.05218127034674415,608813.2936577338
sell,5.0,5,0.02,0.201205,0.201,0.011686871908256718,1.0030445998234148,1.0030199338342973,0.001354207894135086,1.8842349999999999,1.8795,0.0779753151644801,557.7889729423098
sell,5.0,5,0.03,0.201205,0.201,0.011686871908256718,1.0037993170734107,1.0037623033987875,0.0019971577622590023,1.8842349999999999,1.8795,0.0779753151644801,2666.8291876408534
sell,5.0,5,0.05,0.201205,0.201,0.011686871908256718,1.0039376474862525,1.003876003947795,0.0032205807735915712,1.8842349999999999,1.8795,0.0779753151644801,3552.126639763044
sell,5.0,5,0.06,0.201205,0.201,0.011686871908256718,1.0033761056650334,1.0033022099089222,0.003803039219406789,1.8842349999999999,1.8795,0.0779753151644801,1109.2029270997714
sell,5.0,5,0.07,0.201205,0.201,0.011686871908256718,1.0024258620830826,1.0023397725129468,0.004367161236289823,1.8842349999999999,1.8795,0.0779753151644801,154.52369764282088
sell,5.0,6,0.02,0.19346999999999998,0.1935,0.011046225599724097,1.0021486901942103,1.0021513488457043,0.0012788239332540646,2.2578,2.264,0.10240624980927676,52.09503612052483
sell,5.0,6,0.03,0.19346999999999998,0.1935,0.011046225599724097,1.0024783122325995,1.0024816628752926,0.001885180527190859,2.2578,2.264,0.10240624980927676,95.4635458589956
sell,5.0,6,0.05,0.19346999999999998,0.1935,0.011046225599724097,1.0018082305718625,1.0018118841522092,0.0030375441313352336,2.2578,2.264,0.10240624980927676,27.862224852371803
sell,5.0,6,0.06,0.19346999999999998,0.1935,0.011046225599724097,1.0008620311795542,1.000865359424842,0.003585509519782468,2.2578,2.264,0.10240624980927676,4.888805306752662
sell,5.0,6,0.07,0.19346999999999998,0.1935,0.011046225599724097,0.9995393755831498,0.9995420970982524,0.004115812493181139,2.2578,2.264,0.10240624980927676,0.4280381509683472
sell,5.0,7,0.02,0.18692,0.187,0.010789513427397921,1.0013907043613985,1.001399180515218,0.0012481046145648182,2.7095849999999997,2.7045000000000003,0.1351942778929641,9.466947528277018
sell,5.0,7,0.03,0.18692,0.187,0.010789513427397921,1.0013611419742496,1.001373089364246,0.001839198064944241,2.7095849999999997,2.7045000000000003,0.1351942778929641,9.025528706715033
sell,5.0,7,0.05,0.18692,0.187,0.010789513427397921,1.0000088249682688,1.0000263961070497,0.0029613140293009944,2.7095849999999997,2.7045000000000003,0.1351942778929641,1.0143760755153068
sell,5.0,7,0.06,0.18692,0.187,0.010789513427397921,0.9987383913119469,0.9987581859226469,0.003494321388996624,2.7095849999999997,2.7045000000000003,0.1351942778929641,0.129787855839619
sell,5.0,7,0.07,0.18692,0.187,0.010789513427397921,0.9971020633975971,0.9971237299271343,0.004009791259855071,2.7095849999999997,2.7045000000000003,0.1351942778929641,0.009149838879821726
sell,5.0,8,0.02,0.18249,0.182,0.01055556251461759,1.0008783684030416,1.0008209749542618,0.0012205213644787259,3.211395,3.2119999999999997,0.15343571609960963,3.493372180541298
sell,5.0,8,0.03,0.18249,0.182,0.01055556251461759,1.0006062482467646,1.0005211775556395,0.0017981888200665895,3.211395,3.2119999999999997,0.15343571609960963,2.3713605068832297
sell,5.0,8,0.05,0.18249,0.182,0.01055556251461759,0.9987936104828706,0.9986551166973725,0.002894173102104121,3.211395,3.2119999999999997,0.15343571609960963,0.17910410714615851
sell,5.0,8,0.06,0.18249,0.182,0.01055556251461759,0.9973045906640106,0.9971403126097588,0.003414469651793281,3.211395,3.2119999999999997,0.15343571609960963,0.021378901426141753
sell,5.0,8,0.07,0.18249,0.182,0.01055556251461759,0.9954569105489799,0.9952674430922349,0.003917461798777473,3.211395,3.2119999999999997,0.15343571609960963,0.0015226325450466947
sell,5.0,9,0.02,0.17899500000000004,0.1795,0.010269127275479645,1.000474337976474,1.0005319990500805,0.001186896330592636,3.76627,3.7685,0.18271285422761036,1.8166186684794863
sell,5.0,9,0.03,0.17899500000000004,0.1795,0.010269127275479645,1.00001105523468,1.0000954970965998,0.001748296816749584,3.76627,3.7685,0.18271285422761036,1.01401405011765
sell,5.0,9,0.05,0.17899500000000004,0.1795,0.010269127275479645,0.9978358457947002,0.9979701916832012,0.0028127918510732017,3.76627,3.7685,0.18271285422761036,0.06539633239113725
sell,5.0,9,0.06,0.17899500000000004,0.1795,0.010269127275479645,0.9961747549829052,0.9963323721002438,0.0033178490687075734,3.76627,3.7685,0.18271285422761036,0.008029540015339802
sell,5.0,9,0.07,0.17899500000000004,0.1795,0.010269127275479645,0.9941607595830285,0.994340613242428,0.003805928197322295,3.76627,3.7685,0.18271285422761036,0.0006284527494501948
sell,5.0,10,0.02,0.17448,0.174,0.011335325315137628,0.999952839631087,0.9998965403939958,0.0013094490924733548,4.35923,4.3555,0.21097653210724643,0.9485694345257363
sell,5.0,10,0.03,0.17448,0.174,0.011335325315137628,0.9992431270116482,0.9991596259031765,0.0019283445624199526,4.35923,4.3555,0.21097653210724643,0.42840406602758946
sell,5.0,10,0.05,0.17448,0.174,0.011335325315137628,0.9966010753369398,0.9964649797128933,0.003101019469597415,4.35923,4.3555,0.21097653210724643,0.02210846415805914
sell,5.0,10,0.06,0.17448,0.174,0.011335325315137628,0.9947186844699748,0.9945571647414017,0.003657014942754499,4.35923,4.3555,0.21097653210724643,0.0026626362589251217
sell,5.0,10,0.07,0.17448,0.174,0.011335325315137628,0.9924909505133088,0.9923045694197731,0.004194078732037537,4.35923,4.3555,0.21097653210724643,0.00021635655768821696
sell,5.5,4,0.02,0.199425,0.198,0.011984755942446221,1.0046501064700661,1.0044706755499584,0.0015001478317961284,1.6182150000000002,1.6185,0.05671489024057085,41425.78863887801
sell,5.5,4,0.03,0.199425,0.198,0.011984755942446221,1.0060924168630399,1.0058274044715763,0.002209509165304234,1.6182150000000002,1.6185,0.05671489024057085,1109315.455084168
sell,5.5,4,0.05,0.199425,0.198,0.011984755942446221,1.0074190180641802,1.0069904411276924,0.0035545237878316207,1.6182150000000002,1.6185,0.05671489024057085,22724249.4607003
sell,5.5,4,0.06,0.199425,0.198,0.011984755942446221,1.0073716005864122,1.0068648123203874,0.004192769168192896,1.6182150000000002,1.6185,0.05671489024057085,20400647.46141371
sell,5.5,4,0.07,0.199425,0.198,0.011984755942446221,1.006889489322276,1.0063067362328784,0.0048096803367433305,1.6182150000000002,1.6185,0.05671489024057085,6811174.204594326
sell,5.5,5,0.02,0.18991999999999998,0.19,0.011353572125106707,1.0034612212985212,1.0034702172946819,0.0014192672362957899,1.977465,1.981,0.08529436543523844,1056.5797202104407
sell,5.5,5,0.03,0.18991999999999998,0.19,0.011353572125106707,1.004341956031449,1.0043545018807314,0.00208908526539879,1.977465,1.981,0.08529436543523844,6190.0345842421
sell,5.5,5,0.05,0.18991999999999998,0.19,0.011353572125106707,1.0046048169584703,1.0046228580727783,0.00335684013674448,1.977465,1.981,0.08529436543523844,10488.53192843409
sell,5.5,5,0.06,0.18991999999999998,0.19,0.011353572125106707,1.0040531138306072,1.0040731950141333,0.0039573741000980414,1.977465,1.981,0.08529436543523844,3467.0949157798127
sell,5.5,5,0.07,0.18991999999999998,0.19,0.011353572125106707,1.0030838745223638,1.003105577680782,0.004537186549906889,1.977465,1.981,0.08529436543523844,495.1531772731053
sell,5.5,6,0.02,0.181445,0.181,0.010639876644021775,1.0024023351407778,1.002345892791375,0.0013285214103832396,2.3968949999999998,2.3955,0.11627310082301925,69.28312170159857
sell,5.5,6,0.03,0.181445,0.181,0.010639876644021775,1.0027837077283894,1.002700064446016,0.001954453680607726,2.3968949999999998,2.3955,0.11627310082301925,135.65091031701053
sell,5.5,6,0.05,0.181445,0.181,0.010639876644021775,1.0021020936793903,1.0019659802350585,0.003137287315625578,2.3968949999999998,2.3955,0.11627310082301925,40.81586491465469
sell,5.5,6,0.06,0.181445,0.181,0.010639876644021775,1.0011032980203252,1.0009418761862283,0.003696739328911866,2.3968949999999998,2.3955,0.11627310082301925,7.012553831129001
sell,5.5,6,0.07,0.181445,0.181,0.010639876644021775,0.9997025810975899,0.9995164447935051,0.004236359892456009,2.3968949999999998,2.3955,0.11627310082301925,0.5913100495651628
sell,5.5,7,0.02,0.17533,0.176,0.010523359729668086,1.001639075819688,1.0017218124872287,0.0013130484734330283,2.86895,2.869,0.14130140657474008,12.677282070107054
sell,5.5,7,0.03,0.17533,0.176,0.010523359729668086,1.0016610296066701,1.0017821104223938,0.0019310512212153666,2.86895,2.869,0.14130140657474008,13.115590135160996
sell,5.5,7,0.05,0.17533,0.176,0.010523359729668086,1.0003005518445836,1.000492974332013,0.0030977782828211474,2.86895,2.869,0.14130140657474008,1.5936520728133114
sell,5.5,7,0.06,0.17533,0.176,0.010523359729668086,0.9989808244361028,0.9992064761761046,0.0036490966129294746,2.86895,2.869,0.14130140657474008,0.20569681663205852
sell,5.5,7,0.07,0.17533,0.176,0.010523359729668086,0.9972706477097684,0.9975280340329155,0.00418055376985911,2.86895,2.869,0.14130140657474008,0.01442937606668707
sell,5.5,8,0.02,0.17022500000000002,0.17,0.010037149744822976,1.0010022657034188,1.0009734290063577,0.0012516474847954588,3.418275,3.4165,0.16563670902007202,3.8977179617737447
sell,5.5,8,0.03,0.17022500000000002,0.17,0.010037149744822976,1.0007246109747592,1.0006816748154388,0.0018402430192475344,3.418275,3.4165,0.16563670902007202,2.6742327013161593
sell,5.5,8,0.05,0.17022500000000002,0.17,0.010037149744822976,0.998798703868284,0.9987282254137135,0.002950560593381896,3.418275,3.4165,0.16563670902007202,0.19547240542057112
sell,5.5,8,0.06,0.17022500000000002,0.17,0.010037149744822976,0.9972118847731241,0.9971279672934154,0.003474813628286999,3.418275,3.4165,0.16563670902007202,0.022560886728329156
sell,5.5,8,0.07,0.17022500000000002,0.17,0.010037149744822976,0.9952442958795642,0.9951471619384245,0.003979927630931828,3.418275,3.4165,0.16563670902007202,0.0015436076312193667
sell,5.5,9,0.02,0.16570999999999997,0.166,0.01022427992574538,1.0004394890618977,1.000474817331092,0.0012743144843456195,4.0432,4.031000000000001,0.2049011224957052,1.6866670462050406
sell,5.5,9,0.03,0.16570999999999997,0.166,0.01022427992574538,0.9998973584938292,0.9999487227174101,0.0018731071991088218,4.0432,4.031000000000001,0.2049011224957052,0.8850412689015421
sell,5.5,9,0.05,0.16570999999999997,0.166,0.01022427992574538,0.9974728535662966,0.9975534558096469,0.0030018506109402688,4.0432,4.031000000000001,0.2049011224957052,0.0492717601796591
sell,5.5,9,0.06,0.16570999999999997,0.166,0.01022427992574538,0.9956507546785994,0.9957446972772273,0.003534431633586768,4.0432,4.031000000000001,0.2049011224957052,0.005596170526158289
sell,5.5,9,0.07,0.16570999999999997,0.166,0.01022427992574538,0.9934565623154632,0.9935630717128359,0.004047340233286949,4.0432,4.031000000000001,0.2049011224957052,0.0004054773520221949
sell,5.5,10,0.02,0.163495,0.163,0.011979982262090374,1.000163801912274,1.0001010215754236,0.0014926222657473617,4.68811,4.6975,0.2146787318296808,1.1885919083983338
sell,5.5,10,0.03,0.163495,0.163,0.011979982262090374,0.9994923917359125,0.9993993609750602,0.0021936397472343406,4.68811,4.6975,0.2146787318296808,0.5853312552411198
sell,5.5,10,0.05,0.163495,0.163,0.011979982262090374,0.9968246538864497,0.9966732855286841,0.0035144551433333423,4.68811,4.6975,0.2146787318296808,0.03491685665133818
sell,5.5,10,0.06,0.163495,0.163,0.011979982262090374,0.9948880020577668,0.994708504219842,0.004137375504820016,4.68811,4.6975,0.2146787318296808,0.004488985841663106
sell,5.5,10,0.07,0.163495,0.163,0.011979982262090374,0.9925836194634792,0.992376659049256,0.0047371095962710575,4.68811,4.6975,0.2146787318296808,0.00038889994255679493
sell,6.0,4,0.02,0.19061499999999998,0.1895,0.011826528442446669,1.0052654401947063,1.005114528589405,0.0015878919460324912,1.6904500000000002,1.693,0.06328094104862854,121991.33004333678
sell,6.0,4,0.03,0.19061499999999998,0.1895,0.011826528442446669,1.0069228483714223,1.0067001494673897,0.002334518536642923,1.6904500000000002,1.693,0.06328094104862854,4806694.643260089
sell,6.0,4,0.05,0.19061499999999998,0.1895,0.011826528442446669,1.0085376635045307,1.0081780846386144,0.003743168839211607,1.6904500000000002,1.693,0.06328094104862854,171331686.10954744
sell,6.0,4,0.06,0.19061499999999998,0.1895,0.011826528442446669,1.008576284622549,1.0081513961275557,0.004408512130597025,1.6904500000000002,1.693,0.06328094104862854,186606096.32681134
sell,6.0,4,0.07,0.19061499999999998,0.1895,0.011826528442446669,1.0081483807990694,1.00766014294198,0.005049776374563259,1.6904500000000002,1.693,0.06328094104862854,72431481.2673818
sell,6.0,5,0.02,0.18067,0.181,0.010948109425832388,1.0039311849964878,1.0039743516195083,0.0014678551955048433,2.07052,2.0715000000000003,0.09257936919206136,2136.0994026956805
sell,6.0,5,0.03,0.18067,0.181,0.010948109425832388,1.0049619228656839,1.0050246036292012,0.002156601217988039,2.07052,2.0715000000000003,0.09257936919206136,15866.271880777322
sell,6.0,5,0.05,0.18067,0.181,0.010948109425832388,1.0053956182025694,1.0054937594184488,0.0034535505531355904,2.07052,2.0715000000000003,0.09257936919206136,36866.33693675063
sell,6.0,5,0.06,0.18067,0.181,0.010948109425832388,1.0048769179163273,1.004991189704337,0.004064994244056749,2.07052,2.0715000000000003,0.09257936919206136,13448.982007160996
sell,6.0,5,0.07,0.18067,0.181,0.010948109425832388,1.0039122018012139,1.0040416418245015,0.004653610621813119,2.07052,2.0715000000000003,0.09257936919206136,2058.6119340522046
sell,6.0,6,0.02,0.17108,0.171,0.01058317532690449,1.0026463372529548,1.00263462536283,0.001416900300768003,2.517955,2.513,0.12472506955299725,90.69142181395446
sell,6.0,6,0.03,0.17108,0.171,0.01058317532690449,1.0030748322425247,1.003056948942708,0.002080346415819036,2.517955,2.513,0.12472506955299725,187.95300520205245
sell,6.0,6,0.05,0.17108,0.171,0.01058317532690449,1.0023755673371741,1.0023448931483274,0.003327243752710405,2.517955,2.513,0.12472506955299725,57.21473795511036
sell,6.0,6,0.06,0.17108,0.171,0.01058317532690449,1.0013232373797434,1.0012860001645738,0.003913991183184724,2.517955,2.513,0.12472506955299725,9.538512560913572
sell,6.0,6,0.07,0.17108,0.171,0.01058317532690449,0.9998451216234215,0.9998012404410722,0.004478159926028692,2.517955,2.513,0.12472506955299725,0.7678421098670302
sell,6.0,7,0.02,0.16441499999999998,0.165,0.010133744372145965,1.001754309176003,1.0018316478869749,0.0013556220472905024,3.0229000000000004,3.0084999999999997,0.15040927497996923,13.656177866801192
sell,6.0,7,0.03,0.16441499999999998,0.165,0.010133744372145965,1.001765327974725,1.0018782057219866,0.0019896152256729527,3.0229000000000004,3.0084999999999997,0.15040927497996923,13.882058524363902
sell,6.0,7,0.05,0.16441499999999998,0.165,0.010133744372145965,1.000281804798388,1.0004603087330968,0.003179840125814914,3.0229000000000004,3.0084999999999997,0.15040927497996923,1.5223295559357204
sell,6.0,7,0.06,0.16441499999999998,0.165,0.010133744372145965,0.9988605930490678,0.9990694465874228,0.0037393181541153933,3.0229000000000004,3.0084999999999997,0.15040927497996923,0.18261953262736705
sell,6.0,7,0.07,0.16441499999999998,0.165,0.010133744372145965,0.9970278909752295,0.9972656005981168,0.004276898365328808,3.0229000000000004,3.0084999999999997,0.15040927497996923,0.011803180132913363
sell,6.0,8,0.02,0.15894,0.159,0.009857809087216085,1.0010221607096,1.0010293134896757,0.0013178430823865448,3.641865,3.6285,0.18371419862111912,3.7454946462575687
sell,6.0,8,0.03,0.15894,0.159,0.009857809087216085,1.0006909486975697,1.0007008477023562,0.0019335737526734046,3.641865,3.6285,0.18371419862111912,2.441959432549981
sell,6.0,8,0.05,0.15894,0.159,0.009857809087216085,0.998565249381943,0.9985792676675078,0.0030884849431884356,3.641865,3.6285,0.18371419862111912,0.15631732046807345
sell,6.0,8,0.06,0.15894,0.159,0.009857809087216085,0.996842317441051,0.9968577998098869,0.0036308944337307327,3.641865,3.6285,0.18371419862111912,0.01677228580138385
sell,6.0,8,0.07,0.15894,0.159,0.009857809087216085,0.9947197913960234,0.994736391502747,0.0041517870019046445,3.641865,3.6285,0.18371419862111912,0.0010666894902315559
sell,6.0,9,0.02,0.15678,0.157,0.009795999183340107,1.00073346874788,1.0007620115078937,0.0013089069178725816,4.281055,4.2835,0.20439694707847278,2.300244103338952
sell,6.0,9,0.03,0.15678,0.157,0.009795999183340107,1.0002674190400487,1.0003087025702042,0.0019200002504198561,4.281055,4.2835,0.20439694707847278,1.3549762796922167
sell,6.0,9,0.05,0.15678,0.157,0.009795999183340107,0.997888888913924,0.9979530402381711,0.0030654120186541915,4.281055,4.2835,0.20439694707847278,0.0906231162044159
sell,6.0,9,0.06,0.15678,0.157,0.009795999183340107,0.9960472507683948,0.9961216727391764,0.0036029942934241747,4.281055,4.2835,0.20439694707847278,0.011111637964495373
sell,6.0,9,0.07,0.15678,0.157,0.009795999183340107,0.9938107501653092,0.9938947480392254,0.004119026875061312,4.281055,4.2835,0.20439694707847278,0.0008642188622700835
sell,6.0,10,0.02,0.15070499999999998,0.15,0.011958176073298134,0.9999224192074445,0.9998270165395233,0.0015968904166889905,4.968055,4.9795,0.2378667525632786,0.9249652754629724
sell,6.0,10,0.03,0.15070499999999998,0.15,0.011958176073298134,0.9990781723133105,0.9989374043646237,0.0023418070230362,4.968055,4.9795,0.2378667525632786,0.3956642259366831
sell,6.0,10,0.05,0.15070499999999998,0.15,0.011958176073298134,0.9959915590264774,0.9957643352797421,0.00373696966919088,4.968055,4.9795,0.2378667525632786,0.01763278604766268
sell,6.0,10,0.06,0.15070499999999998,0.15,0.011958176073298134,0.993817955512234,0.9935495061383419,0.004391276918646907,4.968055,4.9795,0.2378667525632786,0.0019607552133957947
sell,6.0,10,0.07,0.15070499999999998,0.15,0.011958176073298134,0.9912630192260364,0.9909545998461319,0.005019055118095312,4.968055,4.9795,0.2378667525632786,0.00014740250302405956
